label,text
ham,"Hey, are we still meeting at 5pm?"
spam,Exclusive deal inside — save 70% today only
ham,Can you send me the notes from today?
spam,Win a free gift card now! Click here: verify-account.net
ham,Did you finish the assignment?
spam,Urgent: Verify your account to avoid suspension: verify-account.net
ham,See you at the office in the morning.
spam,Claim your coupon before it expires today
ham,I'll be late by 10 minutes.
spam,Urgent: Verify your account to avoid suspension: claim-now.com
ham,Thanks for your help earlier!
spam,Congratulations! You have been selected for a bonus prize
ham,See you at the office in the morning.
spam,Exclusive deal inside — save 40% today only
ham,"Hey, are we still meeting at 5pm?"
spam,You won shopping credit! Reply YES to claim
ham,See you at the office in the morning.
spam,Congratulations! You have been selected for a cash reward
ham,See you at the office in the morning.
spam,Congratulations! You have been selected for a bonus prize
ham,Did you finish the assignment?
spam,Exclusive deal inside — save 90% today only
ham,Let's catch up this weekend.
spam,"Earn $500 per day working from home, sign up now"
ham,Let's catch up this weekend.
spam,Congratulations! You have been selected for a bonus prize
ham,Thanks for your help earlier!
spam,You won shopping credit! Reply YES to claim
ham,Can we reschedule our call to next week?
spam,Act now to receive your voucher for free
ham,"Hey, are we still meeting at next week?"
spam,Exclusive deal inside — save 50% today only
ham,Reminder: meeting tomorrow at tomorrow morning.
spam,Congratulations! You have been selected for a bonus prize
ham,Let's catch up this weekend.
spam,You won shopping credit! Reply YES to claim
ham,I'll call you later tonight.
spam,Act now to receive your iPhone for free
ham,Can we reschedule our call to tomorrow morning?
spam,Claim your cashback before it expires today
ham,Did you finish the assignment?
spam,Your package is on hold. Confirm delivery at promo.link/deal
ham,"Hey, are we still meeting at Monday?"
spam,Win a free laptop now! Click here: bit.ly/win
ham,Reminder: meeting tomorrow at tomorrow morning.
spam,Congratulations! You have been selected for a cash reward
ham,See you at the office in the morning.
spam,Claim your bonus before it expires today
ham,Thanks for your help earlier!
spam,Your package is on hold. Confirm delivery at verify-account.net
ham,Let's catch up this weekend.
spam,You won bonus prize! Reply YES to claim
ham,Can we reschedule our call to 5pm?
spam,Exclusive deal inside — save 80% today only
ham,Let's catch up this weekend.
spam,"Earn $500 per day working from home, sign up now"
ham,Reminder: meeting tomorrow at next week.
spam,Exclusive deal inside — save 70% today only
ham,"Hey, are we still meeting at tomorrow morning?"
spam,Win a free iPhone now! Click here: verify-account.net
ham,See you at the office in the morning.
spam,Limited time offer! Get 80% off your next purchase
ham,I'll call you later tonight.
spam,Limited time offer! Get 70% off your next purchase
ham,Let's catch up this weekend.
spam,Exclusive deal inside — save 60% today only
ham,I'll be late by 10 minutes.
spam,Claim your cashback before it expires today
ham,Reminder: meeting tomorrow at Monday.
spam,You won free vacation! Reply YES to claim
ham,I'll call you later tonight.
spam,Urgent: Verify your account to avoid suspension: free-gift.co
ham,I'll call you later tonight.
spam,You won bonus prize! Reply YES to claim
ham,Can we reschedule our call to tomorrow morning?
spam,You won cash reward! Reply YES to claim
ham,I'll be late by 10 minutes.
spam,You won shopping credit! Reply YES to claim
ham,Reminder: meeting tomorrow at 6pm.
spam,Claim your cashback before it expires today
ham,Did you finish the assignment?
spam,Congratulations! You have been selected for a cash reward
ham,See you at the office in the morning.
spam,Claim your reward before it expires today
ham,Can we reschedule our call to Monday?
spam,Your package is on hold. Confirm delivery at verify-account.net
ham,Can you send me the notes from today?
spam,"Earn $100 per day working from home, sign up now"
ham,"Hey, are we still meeting at 6pm?"
spam,Win a free gift card now! Click here: bit.ly/win
ham,I'll be late by 10 minutes.
spam,Urgent: Verify your account to avoid suspension: promo.link/deal
ham,Thanks for your help earlier!
spam,Exclusive deal inside — save 70% today only
ham,Let's catch up this weekend.
spam,"Earn $500 per day working from home, sign up now"
ham,Reminder: meeting tomorrow at 5pm.
spam,Claim your reward before it expires today
ham,Did you finish the assignment?
spam,Act now to receive your voucher for free
ham,Can we reschedule our call to 6pm?
spam,Win a free laptop now! Click here: bit.ly/win
ham,"Hey, are we still meeting at next week?"
spam,Claim your coupon before it expires today
ham,I'll be late by 10 minutes.
spam,Urgent: Verify your account to avoid suspension: promo.link/deal
ham,See you at the office in the morning.
spam,You won cash reward! Reply YES to claim
ham,Let's catch up this weekend.
spam,"Earn $100 per day working from home, sign up now"
ham,I'll call you later tonight.
spam,Claim your bonus before it expires today
ham,"Hey, are we still meeting at 5pm?"
spam,Win a free iPhone now! Click here: verify-account.net
ham,Did you finish the assignment?
spam,You won bonus prize! Reply YES to claim
ham,"Hey, are we still meeting at 6pm?"
spam,Exclusive deal inside — save 80% today only
ham,Can we reschedule our call to 5pm?
spam,"Earn $100 per day working from home, sign up now"
ham,Let's catch up this weekend.
spam,"Earn $500 per day working from home, sign up now"
ham,Can we reschedule our call to Monday?
spam,Win a free iPhone now! Click here: verify-account.net
ham,Let's catch up this weekend.
spam,Act now to receive your voucher for free
ham,Can we reschedule our call to tomorrow morning?
spam,Congratulations! You have been selected for a cash reward
ham,See you at the office in the morning.
spam,Urgent: Verify your account to avoid suspension: promo.link/deal
ham,Reminder: meeting tomorrow at Monday.
spam,Act now to receive your gift card for free
ham,Let's catch up this weekend.
spam,"Earn $50 per day working from home, sign up now"
ham,Thanks for your help earlier!
spam,"Earn $100 per day working from home, sign up now"
ham,Thanks for your help earlier!
spam,Limited time offer! Get 80% off your next purchase
ham,I'll call you later tonight.
spam,Congratulations! You have been selected for a bonus prize
ham,Thanks for your help earlier!
spam,Claim your cashback before it expires today
ham,Let's catch up this weekend.
spam,Congratulations! You have been selected for a cash reward
ham,See you at the office in the morning.
spam,You won bonus prize! Reply YES to claim
ham,I'll be late by 10 minutes.
spam,Act now to receive your iPhone for free
ham,I'll call you later tonight.
spam,Your package is on hold. Confirm delivery at bit.ly/win
ham,Reminder: meeting tomorrow at next week.
spam,You won bonus prize! Reply YES to claim
ham,Let's catch up this weekend.
spam,Urgent: Verify your account to avoid suspension: promo.link/deal
ham,Can we reschedule our call to 5pm?
spam,"Earn $100 per day working from home, sign up now"
ham,Let's catch up this weekend.
spam,Exclusive deal inside — save 70% today only
ham,"Hey, are we still meeting at 6pm?"
spam,Act now to receive your iPhone for free
ham,Reminder: meeting tomorrow at tomorrow morning.
spam,Act now to receive your iPhone for free
ham,Thanks for your help earlier!
spam,Congratulations! You have been selected for a cash reward
ham,Reminder: meeting tomorrow at Monday.
spam,Act now to receive your iPhone for free
ham,Can we reschedule our call to 6pm?
spam,Congratulations! You have been selected for a bonus prize
ham,Did you finish the assignment?
spam,Win a free iPhone now! Click here: promo.link/deal
ham,Thanks for your help earlier!
spam,Your package is on hold. Confirm delivery at claim-now.com
ham,I'll call you later tonight.
spam,Congratulations! You have been selected for a free vacation
ham,Can you send me the notes from today?
spam,You won free vacation! Reply YES to claim
ham,Can you send me the notes from today?
spam,Exclusive deal inside — save 70% today only
ham,Reminder: meeting tomorrow at Monday.
spam,Urgent: Verify your account to avoid suspension: claim-now.com
ham,"Hey, are we still meeting at 6pm?"
spam,Win a free iPhone now! Click here: free-gift.co
ham,I'll call you later tonight.
spam,Your package is on hold. Confirm delivery at free-gift.co
ham,Let's catch up this weekend.
spam,Claim your coupon before it expires today
ham,See you at the office in the morning.
spam,Congratulations! You have been selected for a bonus prize
ham,Can you send me the notes from today?
spam,Your package is on hold. Confirm delivery at bit.ly/win
ham,Thanks for your help earlier!
spam,Exclusive deal inside — save 50% today only
ham,I'll be late by 10 minutes.
spam,Congratulations! You have been selected for a cash reward
ham,Can we reschedule our call to 5pm?
spam,Your package is on hold. Confirm delivery at bit.ly/win
ham,Did you finish the assignment?
spam,Your package is on hold. Confirm delivery at promo.link/deal
ham,"Hey, are we still meeting at tomorrow morning?"
spam,Congratulations! You have been selected for a shopping credit
ham,I'll be late by 10 minutes.
spam,Limited time offer! Get 50% off your next purchase
ham,Reminder: meeting tomorrow at Monday.
spam,Limited time offer! Get 80% off your next purchase
ham,I'll call you later tonight.
spam,Your package is on hold. Confirm delivery at bit.ly/win
ham,Can you send me the notes from today?
spam,Exclusive deal inside — save 50% today only
ham,Can we reschedule our call to 5pm?
spam,Win a free headphones now! Click here: verify-account.net
ham,I'll call you later tonight.
spam,Claim your cashback before it expires today
ham,See you at the office in the morning.
spam,Claim your cashback before it expires today
ham,I'll be late by 10 minutes.
spam,Urgent: Verify your account to avoid suspension: bit.ly/win
ham,See you at the office in the morning.
spam,Your package is on hold. Confirm delivery at bit.ly/win
ham,I'll be late by 10 minutes.
spam,Act now to receive your headphones for free
ham,Did you finish the assignment?
spam,Urgent: Verify your account to avoid suspension: verify-account.net
ham,"Hey, are we still meeting at tomorrow morning?"
spam,Claim your cashback before it expires today
ham,Did you finish the assignment?
spam,Your package is on hold. Confirm delivery at promo.link/deal
ham,I'll call you later tonight.
spam,Claim your bonus before it expires today
ham,I'll be late by 10 minutes.
spam,Act now to receive your headphones for free
ham,Reminder: meeting tomorrow at 5pm.
spam,Win a free iPhone now! Click here: bit.ly/win
ham,Reminder: meeting tomorrow at 6pm.
spam,Limited time offer! Get 60% off your next purchase
ham,See you at the office in the morning.
spam,Claim your cashback before it expires today
ham,I'll call you later tonight.
spam,"Earn $50 per day working from home, sign up now"
ham,Reminder: meeting tomorrow at 5pm.
spam,Limited time offer! Get 50% off your next purchase
ham,Can you send me the notes from today?
spam,"Earn $300 per day working from home, sign up now"
ham,Can we reschedule our call to 5pm?
spam,Your package is on hold. Confirm delivery at promo.link/deal
ham,I'll call you later tonight.
spam,Claim your cashback before it expires today
ham,I'll be late by 10 minutes.
spam,Claim your reward before it expires today
ham,Can you send me the notes from today?
spam,Win a free iPhone now! Click here: bit.ly/win
ham,"Hey, are we still meeting at next week?"
spam,Claim your reward before it expires today
ham,Thanks for your help earlier!
spam,Urgent: Verify your account to avoid suspension: verify-account.net
ham,I'll call you later tonight.
spam,"Earn $200 per day working from home, sign up now"
ham,Can we reschedule our call to 5pm?
spam,Limited time offer! Get 50% off your next purchase
ham,"Hey, are we still meeting at tomorrow morning?"
spam,Congratulations! You have been selected for a shopping credit
ham,Reminder: meeting tomorrow at 6pm.
spam,Your package is on hold. Confirm delivery at promo.link/deal
ham,"Hey, are we still meeting at tomorrow morning?"
spam,Claim your coupon before it expires today
ham,Thanks for your help earlier!
spam,"Earn $100 per day working from home, sign up now"
ham,See you at the office in the morning.
spam,Congratulations! You have been selected for a bonus prize
ham,"Hey, are we still meeting at 6pm?"
spam,Your package is on hold. Confirm delivery at free-gift.co
ham,Thanks for your help earlier!
spam,Win a free headphones now! Click here: claim-now.com
ham,See you at the office in the morning.
spam,Congratulations! You have been selected for a shopping credit
ham,Reminder: meeting tomorrow at 6pm.
spam,Urgent: Verify your account to avoid suspension: free-gift.co
ham,Let's catch up this weekend.
spam,Limited time offer! Get 60% off your next purchase
ham,I'll call you later tonight.
spam,"Earn $300 per day working from home, sign up now"
ham,See you at the office in the morning.
spam,"Earn $200 per day working from home, sign up now"
ham,See you at the office in the morning.
spam,Win a free gift card now! Click here: bit.ly/win
ham,Let's catch up this weekend.
spam,Your package is on hold. Confirm delivery at bit.ly/win
ham,See you at the office in the morning.
spam,Limited time offer! Get 90% off your next purchase
ham,Thanks for your help earlier!
spam,Act now to receive your laptop for free
ham,Let's catch up this weekend.
spam,Urgent: Verify your account to avoid suspension: promo.link/deal
ham,Can we reschedule our call to tomorrow morning?
spam,Your package is on hold. Confirm delivery at free-gift.co
ham,Reminder: meeting tomorrow at tomorrow morning.
spam,Claim your cashback before it expires today
ham,Let's catch up this weekend.
spam,"Earn $200 per day working from home, sign up now"
ham,Let's catch up this weekend.
spam,Urgent: Verify your account to avoid suspension: free-gift.co
ham,Did you finish the assignment?
spam,Win a free voucher now! Click here: bit.ly/win
ham,"Hey, are we still meeting at next week?"
spam,Limited time offer! Get 70% off your next purchase
ham,Let's catch up this weekend.
spam,Exclusive deal inside — save 40% today only
ham,See you at the office in the morning.
spam,Limited time offer! Get 60% off your next purchase
ham,Can we reschedule our call to 5pm?
spam,Your package is on hold. Confirm delivery at promo.link/deal
ham,Can you send me the notes from today?
spam,Win a free gift card now! Click here: claim-now.com
ham,Reminder: meeting tomorrow at 6pm.
spam,"Earn $300 per day working from home, sign up now"
ham,Can you send me the notes from today?
spam,Exclusive deal inside — save 60% today only
ham,I'll be late by 10 minutes.
spam,Exclusive deal inside — save 40% today only
ham,I'll call you later tonight.
spam,You won bonus prize! Reply YES to claim
ham,I'll call you later tonight.
spam,Win a free voucher now! Click here: promo.link/deal
ham,Did you finish the assignment?
spam,Exclusive deal inside — save 80% today only
ham,Can we reschedule our call to 6pm?
spam,Win a free iPhone now! Click here: claim-now.com
ham,"Hey, are we still meeting at next week?"
spam,Exclusive deal inside — save 60% today only
ham,Did you finish the assignment?
spam,Urgent: Verify your account to avoid suspension: claim-now.com
ham,Thanks for your help earlier!
spam,Act now to receive your laptop for free
ham,Can we reschedule our call to 5pm?
spam,Win a free iPhone now! Click here: free-gift.co
ham,I'll call you later tonight.
spam,You won cash reward! Reply YES to claim
ham,Did you finish the assignment?
spam,Your package is on hold. Confirm delivery at promo.link/deal
ham,Did you finish the assignment?
spam,Exclusive deal inside — save 50% today only
ham,I'll be late by 10 minutes.
spam,Congratulations! You have been selected for a shopping credit
ham,Thanks for your help earlier!
spam,Limited time offer! Get 90% off your next purchase
ham,I'll call you later tonight.
spam,Urgent: Verify your account to avoid suspension: free-gift.co
ham,Let's catch up this weekend.
spam,Claim your reward before it expires today
ham,"Hey, are we still meeting at Monday?"
spam,Win a free laptop now! Click here: free-gift.co
ham,Reminder: meeting tomorrow at tomorrow morning.
spam,"Earn $300 per day working from home, sign up now"
ham,Did you finish the assignment?
spam,Win a free laptop now! Click here: verify-account.net
ham,I'll be late by 10 minutes.
spam,Exclusive deal inside — save 60% today only
ham,Thanks for your help earlier!
spam,You won shopping credit! Reply YES to claim
ham,Reminder: meeting tomorrow at 5pm.
spam,Act now to receive your gift card for free
ham,Reminder: meeting tomorrow at tomorrow morning.
spam,Limited time offer! Get 80% off your next purchase
ham,I'll call you later tonight.
spam,Win a free voucher now! Click here: claim-now.com
ham,Thanks for your help earlier!
spam,"Earn $500 per day working from home, sign up now"
ham,Reminder: meeting tomorrow at tomorrow morning.
spam,Act now to receive your laptop for free
ham,Can we reschedule our call to 6pm?
spam,Act now to receive your iPhone for free
ham,Can you send me the notes from today?
spam,Exclusive deal inside — save 90% today only
ham,Can we reschedule our call to Monday?
spam,Congratulations! You have been selected for a shopping credit
ham,"Hey, are we still meeting at Monday?"
spam,"Earn $100 per day working from home, sign up now"
ham,Can we reschedule our call to Monday?
spam,You won free vacation! Reply YES to claim
ham,Did you finish the assignment?
spam,Urgent: Verify your account to avoid suspension: verify-account.net
ham,Thanks for your help earlier!
spam,You won free vacation! Reply YES to claim
ham,Can you send me the notes from today?
spam,Limited time offer! Get 80% off your next purchase
ham,See you at the office in the morning.
spam,Act now to receive your voucher for free
ham,Can we reschedule our call to 5pm?
spam,Claim your cashback before it expires today
ham,I'll be late by 10 minutes.
spam,Urgent: Verify your account to avoid suspension: promo.link/deal
ham,"Hey, are we still meeting at 5pm?"
spam,Win a free iPhone now! Click here: claim-now.com
ham,Can you send me the notes from today?
spam,You won cash reward! Reply YES to claim
